Name:				491_n100_m400_bt100_46769
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.08
Calculation_Time:		3.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		30 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	137	67	0	0	0	0	21	5	12	285.15	0		19.958704
34	135	33	0	0	5	0	14	14	12	254.32	0		17.977899
34	136	61	0	0	19	0	15	6	9	192.29	0		17.276708
30	124	59	0	0	0	12	19	13	14	960.05	0		118.336972
34	138	81	0	0	13	12	16	7	10	141.06	1		4.370702
30	125	79	0	21	0	0	29	13	9	979.47	0		17.336804
30	121	20	0	21	13	0	35	10	7	398.12	0		40.195167
30	122	20	0	21	13	7	35	10	7	398.12	0		40.195167
30	123	28	0	21	0	9	20	6	9	413.37	0		31.983999


