Name:				426_n060_m400_bt10_41219
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.15
Calculation_Time:		0.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		49 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	277	3	0	0	0	0	25	7	14	326.33	0		27.995509
42	278	3	0	0	7	0	25	7	14	326.33	0		27.995509
42	280	9	0	0	14	0	32	5	11	190.14	0		7.484927
42	279	7	0	0	0	14	12	9	6	102.52	0		20.925035
42	276	1	0	0	19	0	30	5	6	162.86	1		2.208689
49	320	5	0	25	0	0	34	7	14	400.36	0		14.444505
49	321	5	0	12	0	14	34	7	14	400.36	0		14.444505
49	323	8	0	0	14	11	24	6	14	265.95	0		15.051701
49	322	7	0	0	0	20	12	9	6	102.52	0		20.925035
49	319	1	0	0	9	14	30	5	6	162.86	1		2.208689


