Name:				432_n060_m400_bt100_41573
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.76
Calculation_Time:		0.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		23 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	350	12	0	0	0	0	21	9	12	422.23	0		15.057430
54	351	21	0	0	9	0	27	11	6	279.54	0		37.088664
54	355	79	0	0	9	6	25	10	7	289.11	0		14.164506
54	352	42	0	0	9	13	18	11	7	174.14	0		13.758176
54	354	74	0	0	9	20	22	10	6	191.05	0		28.259512
54	353	60	0	0	0	12	28	9	10	493.38	1		2.032906
23	157	74	0	27	9	0	22	10	6	191.05	0		28.259512
23	155	68	0	25	9	6	17	9	8	163.34	0		37.810052
23	156	73	0	0	20	0	21	5	9	141.78	0		27.129707
23	154	56	0	0	0	22	20	8	6	96.66	1		4.740803
23	153	36	0	25	9	14	20	6	8	233.63	1		5.841325


