Name:				375_n060_m400_bt100_36870
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.99
Calculation_Time:		1.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		55 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	10	71	0	0	0	0	28	11	10	360.12	0		10.228308
2	11	79	0	0	11	0	27	8	11	269.21	0		5.129873
2	9	64	0	27	11	0	23	13	7	240	0		63.153872
2	7	54	0	0	0	10	15	11	9	150.60	0		11.535447
2	8	58	0	0	0	19	14	11	9	160.99	0		17.721333
55	361	67	0	27	11	7	27	14	12	558.70	0		8.600588
55	362	77	0	0	11	11	14	9	11	206.78	0		8.006742
55	360	45	0	0	11	22	12	10	7	114.27	0		9.678403
55	359	19	0	14	11	11	12	8	7	67.95	0		7.144192


