Name:				456_n060_m400_bt10_43804
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		126.83
Calculation_Time:		1.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		46 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	234	2	0	0	0	0	30	7	13	344.29	0		30.114013
35	235	7	0	0	7	0	29	12	6	226.99	0		8.949938
35	236	9	0	0	7	6	16	10	13	355.75	0		11.156398
46	305	7	0	29	7	0	29	12	6	226.99	0		8.949938
35	233	1	0	0	7	19	16	12	8	250.90	0		25.828529
35	232	1	1	16	7	6	16	12	8	250.90	0		25.828529
46	306	7	0	28	7	6	29	12	6	226.99	0		8.949938
46	304	5	0	0	0	13	18	7	13	315.61	0		7.049241
46	303	1	0	16	7	14	16	12	8	250.90	0		25.828529


