Name:				553_n100_m400_bt100_53110
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.58
Calculation_Time:		0.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		38 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	172	9	0	0	0	0	26	12	12	478.14	0		7.306978
45	174	80	0	0	12	0	28	7	11	332.76	0		5.889580
45	171	3	0	0	19	0	24	6	14	334.03	0		36.125594
45	176	95	0	0	0	12	18	10	11	302.52	0		4.881576
45	175	87	0	26	0	0	15	10	8	158.92	0		5.999690
45	173	19	0	0	12	11	33	6	6	207.62	0		9.665367
38	144	53	1	41	0	0	21	11	14	368.01	0		21.783457
38	146	96	0	0	12	17	28	8	8	317.50	0		26.528576
38	145	57	1	18	0	12	12	9	10	274.11	0		14.429262


