Name:				159_n060_m200_bt10_16020
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.35
Calculation_Time:		0.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		9 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	60	4	0	0	0	0	30	10	10	367.91	0		16.859791
19	61	5	0	0	10	0	32	5	10	503.94	0		11.611173
19	58	1	0	0	15	0	13	9	10	367.21	0		9.456238
19	59	1	0	0	0	10	13	9	10	367.21	0		9.456238
19	62	9	0	0	9	10	28	8	9	567.81	1		3.210962
9	27	4	0	30	0	0	30	10	10	367.91	0		16.859791
9	28	6	0	30	0	10	22	13	6	454.94	0		6.201741
9	29	6	0	30	0	16	22	13	6	454.94	0		6.201741
9	26	1	0	0	0	20	13	9	10	367.21	0		9.456238


