Name:				520_n100_m400_bt10_49742
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.00
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		5 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	79	2	0	0	0	0	31	11	7	329.97	0		11.225087
21	80	4	0	0	11	0	17	11	11	549.46	0		36.837188
21	81	5	0	17	11	0	26	13	6	623.09	0		10.440234
21	82	6	0	0	0	7	14	11	8	318.82	0		7.994318
21	83	6	0	0	11	11	14	11	8	318.82	0		7.994318
5	12	2	0	17	11	6	31	11	7	329.97	0		11.225087
5	16	10	0	14	0	7	19	7	11	607.03	0		76.593337
5	14	6	0	0	0	15	14	11	8	318.82	0		7.994318
5	15	9	0	17	11	13	30	6	13	727.02	1		3.899097
5	13	3	0	17	17	13	34	5	12	242.43	1		5.574836


