Name:				430_n060_m400_bt10_41464
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.75
Calculation_Time:		6.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		17 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	225	3	0	0	0	0	19	11	10	256.72	0		7.559119
34	224	1	0	0	11	0	13	7	12	173.07	0		5.619017
17	107	1	0	0	18	0	13	7	12	173.07	0		5.619017
34	228	9	0	0	0	10	19	8	8	130.33	0		10.957637
34	229	9	0	0	0	18	19	8	8	130.33	0		10.957637
17	111	9	0	13	11	0	19	8	8	130.33	0		10.957637
17	110	8	0	0	11	12	17	14	11	265.04	0		6.098225
34	231	10	0	19	0	0	14	9	7	1029.64	1		18.202606
34	227	6	0	33	0	0	21	6	13	214.49	0		3.238287
17	108	5	0	32	11	0	24	12	6	243.60	0		4.148495
17	109	6	0	32	11	6	21	6	13	214.49	0		3.238287
34	230	10	0	19	0	7	14	9	7	1029.64	1		18.202606
34	226	6	0	33	0	13	21	6	13	214.49	0		3.238287
17	112	10	0	0	11	23	14	9	7	1029.64	1		18.202606


