Name:				105_n060_m200_bt100_10663
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.33
Calculation_Time:		3.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		53 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	110	72	0	0	0	0	18	14	12	344.60	0		13.023111
53	173	45	0	0	14	0	31	9	11	685.31	0		20.868928
33	107	16	0	0	0	12	21	7	8	283.27	0		14.459431
33	108	42	0	0	7	12	14	7	8	143.98	0		6.949795
33	106	3	0	18	0	0	21	8	11	207.04	1		3.414011
53	175	87	0	0	14	11	28	7	10	317.12	1		5.427191
33	109	50	0	39	0	0	15	14	14	709.69	0		16.799370
53	172	27	0	31	14	0	28	6	13	474.20	0		12.126776
53	174	50	0	39	0	14	15	14	14	709.69	0		16.799370


