Name:				397_n060_m400_bt10_39035
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.12
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		52 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	313	10	0	0	0	0	33	12	11	495.81	0		7.769657
47	308	4	0	0	12	0	34	6	9	266.02	0		7.549102
47	312	8	0	0	0	11	14	11	9	146.35	0		3.994811
47	309	5	0	14	0	11	19	9	6	251.45	1		2.938249
47	310	5	0	14	0	17	19	9	6	251.45	1		2.938249
47	311	5	0	14	0	23	19	9	6	251.45	1		2.938249
52	346	9	0	0	18	0	31	6	12	423.47	0		7.959338
52	345	8	0	33	0	0	14	11	9	146.35	0		3.994811
52	343	2	0	34	12	0	24	9	6	235.87	0		14.587740
52	344	2	0	34	12	6	24	9	6	235.87	0		14.587740


