Name:				293_n100_m200_bt10_28420
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1134.63
Calculation_Time:		17.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			59
Customer_Sequence:		27 22 2 13 12 19 14 30 8 11 31 10 23 7 9 6 20 1 4 29 15 18 28 16 26 3 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	47	6	0	0	0	0	9	6	8	187.09	0		14.123023
3	5	9	0	0	6	0	13	6	6	175.68	0		7.189842
3	6	10	0	0	12	0	9	6	6	286.81	0		23.289073
3	4	1	0	0	18	0	14	4	3	156.62	0		11.556941
26	50	10	0	0	6	6	9	6	6	286.81	0		23.289073
26	49	4	0	0	12	6	8	6	6	203.59	0		22.553654
26	48	3	0	0	18	3	8	4	8	91.14	0		17.512558
16	30	10	0	0	0	8	9	6	6	286.81	0		23.289073
16	29	7	0	0	22	0	17	3	6	366.38	0		237.882874
16	28	4	0	0	6	12	8	6	6	203.59	0		22.553654
28	56	10	0	0	12	12	9	6	6	286.81	0		23.289073
28	55	5	0	0	22	6	9	3	7	94.73	0		18.299964
28	54	1	1	0	6	18	14	4	3	156.62	0		11.556941
18	34	10	0	0	0	14	9	6	6	286.81	0		23.289073
18	32	3	0	0	0	20	8	4	8	91.14	0		17.512558
18	33	8	0	9	0	0	9	6	8	159.56	1		3.607257
15	26	7	1	0	6	21	17	3	6	366.38	0		237.882874
14	24	10	0	9	12	0	9	6	6	286.81	0		23.289073
15	25	5	0	0	22	13	9	3	7	94.73	0		18.299964
29	58	7	0	13	6	0	17	3	6	366.38	0		237.882874
29	57	2	1	4	6	18	11	5	3	105.27	1		8.472163
4	7	6	0	18	0	0	9	6	8	187.09	0		14.123023
1	2	8	1	3	6	21	9	6	8	159.56	1		3.607257
1	1	2	0	9	0	8	11	5	3	105.27	1		8.472163
20	39	9	0	27	0	0	13	6	6	175.68	0		7.189842
20	38	1	0	9	6	6	14	4	3	156.62	0		11.556941
6	9	8	0	9	0	11	9	6	8	159.56	1		3.607257
9	12	10	0	20	0	8	9	6	6	286.81	0		23.289073
7	10	8	0	9	0	19	9	6	8	159.56	1		3.607257
23	45	6	0	20	0	14	9	6	8	187.09	0		14.123023
23	44	2	0	9	6	9	11	5	3	105.27	1		8.472163
10	13	6	0	20	0	22	9	6	8	187.09	0		14.123023
10	14	6	0	30	6	0	9	6	8	187.09	0		14.123023
10	15	6	0	30	6	8	9	6	8	187.09	0		14.123023
31	63	9	0	39	6	0	13	6	6	175.68	0		7.189842
31	61	1	0	14	18	0	14	4	3	156.62	0		11.556941
31	62	1	0	8	18	3	14	4	3	156.62	0		11.556941
11	17	7	0	8	18	6	17	3	6	366.38	0		237.882874
11	16	5	0	8	18	12	9	3	7	94.73	0		18.299964
11	18	8	0	28	18	0	9	6	8	159.56	1		3.607257
8	11	9	0	37	18	0	13	6	6	175.68	0		7.189842
30	60	3	0	8	18	19	8	4	8	91.14	0		17.512558
30	59	2	0	28	18	8	11	5	3	105.27	1		8.472163
15	27	7	0	13	9	0	17	3	6	366.38	0		237.882874
14	23	3	0	9	12	6	8	4	8	91.14	0		17.512558
14	22	1	0	18	12	0	14	4	3	156.62	0		11.556941
19	36	6	0	30	6	16	9	6	8	187.09	0		14.123023
19	37	10	0	30	6	24	9	6	6	286.81	0		23.289073
19	35	3	0	9	12	14	8	4	8	91.14	0		17.512558
12	19	1	0	18	12	3	14	4	3	156.62	0		11.556941
12	20	8	0	28	18	11	9	6	8	159.56	1		3.607257
13	21	6	0	32	12	0	9	6	8	187.09	0		14.123023
2	3	1	0	39	6	6	14	4	3	156.62	0		11.556941
22	42	9	0	40	0	0	13	6	6	175.68	0		7.189842
22	43	10	0	30	12	8	9	6	6	286.81	0		23.289073
22	41	7	0	39	6	9	17	3	6	366.38	0		237.882874
27	53	5	0	9	12	22	9	3	7	94.73	0		18.299964
27	51	2	0	28	18	19	11	5	3	105.27	1		8.472163
27	52	2	0	28	18	22	11	5	3	105.27	1		8.472163


