Name:				396_n060_m400_bt10_39010
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.92
Calculation_Time:		1.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		21 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	121	10	0	0	0	0	10	10	8	299.75	1		6.589046
19	117	4	0	0	10	0	27	7	9	280.05	0		32.507229
19	113	1	0	27	10	0	18	11	8	307.16	0		26.586809
19	120	8	0	0	17	0	18	6	14	181.65	0		38.474028
19	119	7	0	0	10	9	21	7	8	206.89	0		20.971392
19	114	2	0	0	17	14	16	5	8	82.82	0		17.811167
19	115	2	0	0	10	17	16	5	8	82.82	0		17.811167
19	116	2	0	0	17	22	16	5	8	82.82	0		17.811167
19	118	5	0	27	10	8	15	14	11	248.93	0		35.842579
21	128	5	0	27	10	19	15	14	11	248.93	0		35.842579
21	129	6	0	45	10	0	12	12	13	278.48	0		33.678812
21	126	3	0	10	0	0	20	7	12	251.85	0		33.835789
21	127	3	0	10	0	12	20	7	12	251.85	0		33.835789
21	125	2	0	30	0	0	16	5	8	82.82	0		17.811167
21	130	10	0	0	0	8	10	10	8	299.75	1		6.589046


