Name:				369_n060_m400_bt10_36582
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.60
Calculation_Time:		0.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		1 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	213	7	0	0	0	0	31	8	11	402.46	0		23.820414
31	214	9	0	0	8	0	30	9	10	303.47	0		9.398251
31	215	10	0	0	17	0	31	7	6	204.49	0		9.022447
31	216	10	0	0	17	6	31	7	6	204.49	0		9.022447
31	217	10	0	0	8	10	31	7	6	204.49	0		9.022447
31	212	5	0	0	0	11	16	7	11	152.65	0		6.994056
1	3	7	0	0	17	12	31	8	11	402.46	0		23.820414
1	1	2	0	31	0	0	14	13	10	329.84	0		41.741888
1	4	8	0	0	8	16	15	7	14	256.42	0		6.724354
1	2	4	1	45	0	0	23	14	9	496.56	1		2.357948


