Name:				375_n060_m400_bt100_36911
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.52
Calculation_Time:		0.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		58 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	211	33	0	0	0	0	34	11	14	711.64	0		8.625632
32	210	18	0	0	11	0	35	9	7	428.27	0		25.699748
32	212	35	0	0	20	0	29	5	11	216.81	0		13.941813
58	381	32	0	0	0	14	28	10	10	525.89	0		8.107086
58	380	26	0	34	0	0	21	11	8	194.56	0		28.016332
58	384	77	0	0	11	7	14	9	11	206.78	0		8.006742
58	385	89	0	14	11	7	23	7	7	115.80	0		4.283633
58	383	68	0	0	11	18	13	9	9	152.19	1		3.470208
58	382	57	0	0	20	11	27	5	7	122.49	1		7.415210


