Name:				101_n060_m200_bt100_10302
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.63
Calculation_Time:		0.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		43 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	150	46	0	0	0	0	24	13	14	501.12	0		12.987587
42	151	79	0	0	13	0	12	9	14	392.80	0		8.627136
42	149	18	0	0	0	14	17	6	10	234.08	0		25.551724
42	148	17	0	0	6	14	16	6	7	115.54	0		13.775665
42	152	91	0	24	0	0	30	13	13	1167.85	1		21.808752
43	156	85	0	12	13	0	18	8	12	380.95	0		19.249671
43	154	35	0	12	13	12	23	7	10	1001.34	0		131.389029
43	153	22	0	30	13	0	18	9	9	326	0		7.708336
43	155	39	0	0	6	21	17	7	9	158.73	0		7.545021


