Name:				525_n100_m400_bt100_50227
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.21
Calculation_Time:		1.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		13 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	102	56	0	0	0	0	31	12	10	419.53	0		13.259717
27	103	80	0	0	12	0	25	6	14	1946.25	0		35.186965
27	104	81	0	0	18	0	16	7	11	268.92	0		16.036752
13	51	75	0	0	0	10	34	12	7	503.36	0		88.276677
13	48	42	0	0	0	17	13	12	9	227.28	0		11.692814
13	50	63	0	13	0	17	15	11	7	156.53	0		9.251485
13	47	34	0	0	18	11	20	5	7	139.21	0		76.695037
13	49	62	0	25	12	0	16	8	12	250.82	1		3.182332
13	52	86	0	25	12	12	19	8	7	458.73	1		25.783806


