Name:				432_n060_m400_bt100_41565
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.20
Calculation_Time:		0.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		45 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	170	40	0	0	0	0	28	14	13	425.02	0		20.050204
26	169	8	0	0	14	0	18	9	7	136.22	0		29.154910
26	171	55	0	0	0	13	27	8	11	468.58	0		17.924615
45	286	24	0	0	14	7	22	9	10	445.79	0		27.142454
45	287	38	0	0	0	24	34	8	6	198.32	0		33.976452
45	290	95	0	0	14	17	12	9	8	453.79	0		29.545581
45	291	96	0	0	8	13	14	5	10	223.59	0		36.589919
45	288	41	0	28	0	0	20	11	9	300.79	1		10.472411
45	289	94	0	12	14	17	13	8	11	124.47	1		13.868466


