Name:				554_n100_m400_bt100_53167
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.14
Calculation_Time:		0.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		7 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	66	5	0	0	0	0	29	9	8	255.50	0		6.816589
15	69	83	0	0	9	0	14	12	9	257.01	0		8.081708
15	67	23	0	0	0	8	18	9	8	932.17	0		28.007395
15	68	71	0	0	0	16	24	6	7	194.21	0		76.437016
7	29	24	0	14	9	0	25	12	13	1857.20	0		69.262552
7	28	18	0	14	9	13	18	12	13	406.73	0		10.241335
7	31	61	0	29	0	0	18	8	13	2010.75	0		80.719880
7	33	83	0	0	9	9	14	12	9	257.01	0		8.081708
7	30	45	0	39	9	0	21	10	6	224.46	0		29.595400
7	32	74	0	39	9	6	17	10	6	111.64	1		1.977931


