Name:				549_n100_m400_bt10_52703
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		134.96
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		38 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	32	9	0	0	0	0	25	12	13	486.50	0		5.176641
8	29	2	0	0	12	0	23	5	13	458.10	0		48.446624
8	30	2	0	0	17	0	23	5	13	458.10	0		48.446624
8	31	4	0	0	0	13	25	6	7	238.45	0		9.387800
8	33	10	0	23	12	0	35	6	9	1358.26	1		10.524874
38	147	5	0	0	6	13	25	14	7	587.77	0		44.486233
38	148	5	0	0	0	20	25	14	7	587.77	0		44.486233
38	149	7	0	23	18	0	29	7	8	332.86	0		10.859059
38	150	10	0	25	0	0	35	6	9	1358.26	1		10.524874


