Name:				435_n060_m400_bt100_41764
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.29
Calculation_Time:		0.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		9 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	95	48	0	0	0	0	26	8	14	469.68	0		66.706849
14	96	62	0	0	8	0	21	9	11	415.02	0		35.117357
14	94	36	0	0	8	11	17	9	11	290.56	1		3.859750
9	61	75	0	21	8	0	18	11	13	408.17	0		53.789140
9	60	71	0	0	0	14	33	6	11	357.99	0		53.976063
9	58	43	0	21	8	13	13	10	11	196.06	0		10.071464
9	62	78	0	0	17	0	20	6	9	156.47	0		10.841760
9	63	99	0	21	8	24	14	12	6	121.27	0		10.018346
9	57	37	0	0	17	9	15	7	6	113.84	0		17.662140
9	59	49	0	0	17	15	20	5	10	144.27	1		3.890331


