Name:				452_n060_m400_bt3_43436
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.45
Calculation_Time:		1.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		44 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	42	3	0	0	0	0	15	8	7	470.77	0		48.951020
6	43	3	0	0	8	0	15	8	7	470.77	0		48.951020
6	44	3	0	0	16	0	15	8	7	470.77	0		48.951020
6	38	2	0	15	0	0	29	11	6	703.06	1		3.702915
44	290	1	0	15	11	0	30	9	9	574.44	0		35.357220
6	40	2	0	15	0	6	29	11	6	703.06	1		3.702915
6	41	2	0	15	0	12	29	11	6	703.06	1		3.702915
44	289	1	0	15	11	9	30	9	9	574.44	0		35.357220
44	293	3	0	0	16	7	15	8	7	470.77	0		48.951020
44	291	3	0	0	16	14	15	8	7	470.77	0		48.951020
44	292	3	0	0	16	21	15	8	7	470.77	0		48.951020
6	39	2	0	15	0	18	29	11	6	703.06	1		3.702915


