Name:				576_n100_m400_bt10_55424
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		150.99
Calculation_Time:		1.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		43 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	122	6	0	0	0	0	29	6	13	458.88	0		6.641961
30	119	2	0	0	6	0	29	7	11	308.45	0		10.320634
30	120	2	0	0	13	0	29	7	11	308.45	0		10.320634
30	121	2	0	0	6	11	29	7	11	308.45	0		10.320634
30	123	10	0	0	20	0	25	5	7	118.02	0		8.162112
30	124	10	0	0	20	7	25	5	7	118.02	0		8.162112
43	175	6	0	0	13	11	29	6	13	458.88	0		6.641961
43	176	6	0	0	0	13	29	6	13	458.88	0		6.641961
43	177	7	0	29	0	0	29	7	9	574.21	0		32.211859
43	173	4	0	0	20	14	15	5	13	135.24	0		7.652071
43	174	4	0	25	20	0	15	5	13	135.24	0		7.652071
43	178	10	0	0	6	22	25	5	7	118.02	0		8.162112


