Name:				461_n060_m400_bt100_44012
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.85
Calculation_Time:		5.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		53 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
53	349	78	0	0	0	0	22	5	12	239.29	0		12.391190
4	21	37	0	0	5	0	26	7	10	293.40	0		47.831033
4	22	63	0	0	12	0	18	8	10	270.10	0		7.085527
4	25	92	0	0	20	0	15	5	13	133.97	0		17.420647
4	24	84	0	0	5	10	20	10	8	301.56	1		10.463441
53	350	95	0	26	5	0	26	9	7	222.37	0		20.761107
4	23	81	0	26	14	0	30	11	10	451.42	0		21.978374
53	345	12	0	26	5	7	27	7	6	115.59	0		8.842731
53	347	49	0	0	5	18	17	12	11	315.74	1		1.505280
53	344	7	0	0	0	12	23	5	12	249.59	0		18.347453
53	346	39	0	0	20	13	17	5	9	82.90	0		3.640194
53	348	50	0	22	0	0	27	5	11	192.82	0		27.370456


