Name:				370_n060_m400_bt10_36629
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		147.45
Calculation_Time:		1.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		37 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	237	3	0	0	0	0	20	12	8	399.47	0		36.940500
10	67	1	0	0	12	0	23	9	7	176.69	0		25.554749
10	68	1	0	0	12	7	23	9	7	176.69	0		25.554749
10	69	1	0	0	12	14	23	9	7	176.69	0		25.554749
10	71	5	0	0	12	21	18	6	7	148.42	0		26.908423
37	238	4	0	0	0	8	26	9	9	563.88	0		45.053023
37	239	4	0	0	0	17	26	9	9	563.88	0		45.053023
10	70	4	0	23	12	0	26	9	9	563.88	0		45.053023
37	241	10	0	23	12	9	21	10	9	355.80	0		38.068402
37	240	6	0	23	12	18	22	7	8	143.65	1		5.271872


