Name:				461_n060_m400_bt100_44004
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.72
Calculation_Time:		0.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		40 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	28	0	0	0	0	21	14	12	617.60	0		13.380850
1	4	79	0	0	0	12	15	13	10	271.03	0		6.908905
1	3	72	0	0	14	0	21	10	8	266.02	0		10.402237
1	5	95	0	0	14	8	26	9	7	222.37	0		20.761107
1	1	27	0	0	14	15	18	5	14	239.13	0		6.851016
40	261	61	0	21	0	0	14	12	14	379.51	0		45.702229
40	259	45	0	21	0	14	18	12	10	328.98	0		8.271904
40	260	45	0	35	0	0	18	12	10	328.98	0		8.271904
40	258	38	0	0	0	22	16	6	8	123.78	0		3.450382
40	257	22	0	0	19	15	12	5	14	152.73	1		2.471525


