Name:				394_n060_m400_bt3_38803
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.71
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		33 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	127	2	0	0	0	0	25	10	7	364.48	0		41.402413
19	128	2	0	0	10	0	25	10	7	364.48	0		41.402413
19	129	3	0	0	20	0	17	5	7	235.42	0		65.693871
19	130	3	0	0	0	7	17	5	7	235.42	0		65.693871
19	131	3	0	0	5	7	17	5	7	235.42	0		65.693871
19	126	1	0	0	10	7	21	9	8	242.86	1		1.093841
33	217	2	0	25	0	0	25	10	7	364.48	0		41.402413
33	218	2	0	17	0	7	25	10	7	364.48	0		41.402413
33	219	2	0	0	0	14	25	10	7	364.48	0		41.402413
33	220	3	0	0	19	7	17	5	7	235.42	0		65.693871
33	221	3	0	0	19	14	17	5	7	235.42	0		65.693871
33	222	3	0	0	0	21	17	5	7	235.42	0		65.693871
33	214	1	0	0	10	15	21	9	8	242.86	1		1.093841
33	215	1	0	25	10	0	21	9	8	242.86	1		1.093841
33	216	1	0	25	10	8	21	9	8	242.86	1		1.093841


