Name:				207_n100_m200_bt100_20620
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1079.64
Calculation_Time:		120.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			57
Customer_Sequence:		12 4 2 20 19 8 5 3 18 32 27 22 26 16 13 17 15 21 6 10 25 1 7 24 30 28 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	16	23	0	0	0	0	14	3	7	251.57	0		35.440965
11	17	76	0	0	3	0	10	3	7	134.72	0		7.662191
28	55	23	0	0	6	0	14	3	7	251.57	0		35.440965
28	54	6	0	0	9	0	9	3	4	97.56	1		30.341743
30	57	32	0	0	12	0	9	6	7	164.08	0		16.362226
30	59	91	0	0	18	0	10	5	4	182.43	0		213.536524
30	58	38	0	0	0	7	14	3	4	165.94	0		65.935764
24	45	49	0	0	18	4	8	3	6	68.74	0		10.426957
24	46	86	0	0	3	7	10	4	8	168.47	1		5.000054
7	10	10	0	0	9	4	12	3	5	62.66	1		26.186208
1	1	12	0	9	12	0	17	6	8	455.43	0		87.753900
1	2	90	0	0	12	7	8	4	4	152.64	0		27.703481
21	39	11	0	9	12	8	6	6	8	163.22	0		29.910894
25	48	91	0	10	18	0	10	5	4	182.43	0		213.536524
10	14	43	0	0	12	11	9	4	7	197.04	0		258.974937
10	15	91	0	8	18	4	10	5	4	182.43	0		213.536524
6	9	77	0	8	18	8	10	5	7	116.79	0		41.398656
21	41	87	0	14	0	0	15	6	6	244.23	0		13.027207
21	40	32	0	8	18	15	9	6	7	164.08	0		16.362226
25	47	15	0	14	6	0	15	3	7	139.33	0		19.340952
15	25	87	0	14	0	6	15	6	6	244.23	0		13.027207
15	24	70	0	0	0	11	13	3	8	246.88	0		26.766625
15	23	40	0	8	18	22	11	6	6	261.21	1		11.257412
17	31	61	0	0	0	19	13	4	7	343.88	0		31.880709
32	63	80	0	14	0	12	17	5	3	369.50	0		183.516747
17	29	3	0	0	7	7	14	2	6	165	1		27.882626
13	21	100	0	20	18	0	16	4	7	336.37	0		37.985180
13	20	19	0	26	12	0	17	6	4	331.48	0		13.744470
16	26	32	0	15	12	8	9	6	7	164.08	0		16.362226
16	28	69	0	29	0	0	12	7	3	193.81	0		172.707016
16	27	40	0	15	12	15	11	6	6	261.21	1		11.257412
26	51	55	0	14	6	7	11	4	6	184.44	0		101.292930
26	50	43	0	14	6	13	9	4	7	197.04	0		258.974937
3	5	57	0	0	0	26	17	2	4	90.49	1		9.083623
22	42	100	0	20	18	7	16	4	7	336.37	0		37.985180
32	61	9	0	29	0	3	11	7	7	932.34	1		22.572824
27	52	7	0	14	6	20	8	5	6	153.53	0		40.224093
18	32	40	0	14	0	15	11	6	6	261.21	1		11.257412
27	53	38	0	20	22	0	14	3	4	165.94	0		65.935764
32	62	46	0	15	12	21	13	6	4	274.41	1		65.159497
18	34	94	0	20	18	14	17	5	7	214.60	0		18.097998
2	4	100	0	20	18	21	16	4	7	336.37	0		37.985180
17	30	20	0	0	12	18	6	5	6	73.92	1		7.604853
26	49	9	0	43	12	0	11	7	7	932.34	1		22.572824
5	8	91	0	14	6	26	10	5	4	182.43	0		213.536524
5	7	75	0	29	7	0	10	5	7	117.62	1		3.411391
8	11	19	0	41	0	0	17	6	4	331.48	0		13.744470
8	12	58	0	39	7	0	15	4	7	393.96	1		9.864967
19	37	53	0	41	0	4	13	6	6	663.05	0		145.340703
19	35	17	0	41	0	10	15	6	4	219.98	0		116.516733
19	36	23	0	41	0	14	14	3	7	251.57	0		35.440965
20	38	57	0	0	2	26	17	2	4	90.49	1		9.083623
18	33	45	0	20	22	4	12	3	3	72.54	0		94.223347
2	3	89	0	43	19	0	6	5	7	116.40	0		20.284891
4	6	9	0	39	7	7	11	7	7	932.34	1		22.572824
12	18	60	1	54	7	0	14	6	4	401.07	0		37.598465
12	19	64	0	39	7	14	11	3	6	116.60	1		19.830432


