Name:				434_n060_m400_bt100_41754
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.11
Calculation_Time:		0.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		26 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	177	73	0	0	0	0	31	9	7	512.35	0		20.955727
28	176	57	0	0	9	0	15	12	9	282.21	0		46.980140
28	174	42	0	0	0	7	27	7	8	332.26	0		27.632841
28	172	22	0	0	9	9	18	10	8	272.47	0		45.951286
28	175	51	0	0	0	15	27	7	6	161.53	0		39.418749
28	173	32	0	0	9	17	24	7	6	210.53	1		5.860283
26	159	60	0	31	0	0	26	11	12	417.31	0		36.443791
26	161	76	0	0	0	21	27	9	9	383.05	0		34.611464
26	157	1	0	31	11	0	29	7	7	189.71	0		23.614410
26	158	37	0	31	18	0	24	7	8	164.74	0		33.508182
26	162	77	0	31	0	12	14	10	7	248.83	0		14.274733
26	160	71	0	0	9	23	27	8	5	424.30	1		3.456828


