Name:				396_n060_m400_bt10_38931
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.33
Calculation_Time:		0.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		28 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	70	4	0	0	0	0	27	7	9	280.05	0		32.507229
12	69	3	0	0	7	0	20	7	12	251.85	0		33.835789
12	68	1	0	0	14	0	18	11	8	307.16	0		26.586809
12	72	8	0	0	14	8	18	6	14	181.65	0		38.474028
12	71	7	0	0	0	9	21	7	8	206.89	0		20.971392
28	181	5	0	20	7	0	15	14	11	248.93	0		35.842579
28	182	6	0	20	7	11	12	12	13	278.48	0		33.678812
28	177	1	0	35	7	0	18	11	8	307.16	0		26.586809
28	178	1	0	35	7	8	18	11	8	307.16	0		26.586809
28	183	7	0	0	0	17	21	7	8	206.89	0		20.971392
28	179	2	0	0	20	8	16	5	8	82.82	0		17.811167
28	180	2	0	0	7	12	16	5	8	82.82	0		17.811167


