Name:				495_n100_m400_bt100_47132
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.41
Calculation_Time:		4.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		30 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	54	2	0	0	0	0	32	12	11	872.39	0		13.577009
14	57	71	0	0	12	0	20	7	9	327.77	0		20.432034
30	120	2	0	0	0	11	32	12	11	872.39	0		13.577009
14	58	99	0	0	12	9	22	7	9	335.35	0		49.431212
30	123	68	0	32	0	0	18	12	11	315.60	0		12.176697
14	56	58	0	0	12	18	18	7	9	123.19	0		6.175208
14	55	21	0	20	12	0	13	13	8	387.13	1		8.653428
30	122	42	0	32	0	11	23	9	12	475.16	0		22.485713
30	121	21	0	33	12	0	13	13	8	387.13	1		8.653428


