Name:				525_n100_m400_bt100_50268
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.63
Calculation_Time:		2.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		26 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	96	95	0	0	0	0	13	12	8	135.84	1		1.633495
26	97	16	0	0	12	0	27	5	6	295.21	0		50.993524
25	91	7	0	0	17	0	25	7	6	259.02	0		23.677602
25	93	40	0	13	0	0	13	11	7	127.68	0		46.429264
25	94	49	0	0	17	6	33	7	11	337.48	0		9.168177
25	92	15	0	0	17	17	32	8	10	262.63	0		5.925267
26	99	78	0	26	0	0	27	10	13	1625.33	0		22.636768
26	98	17	0	26	0	13	19	11	13	490.47	0		10.611263
26	100	85	0	0	12	6	25	5	10	1332.27	0		92.944940
25	95	62	0	0	0	8	16	8	12	250.82	1		3.182332
26	101	100	1	53	0	0	22	6	9	156.52	1		6.899655


