Name:				432_n060_m400_bt100_41588
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.65
Calculation_Time:		0.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		6 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	59	0	0	0	0	28	8	7	172.73	0		31.473379
1	2	11	0	0	8	0	27	7	7	242.82	0		11.498426
1	5	81	0	0	15	0	14	10	9	532.53	0		22.263585
1	1	4	0	0	0	7	13	8	11	306.87	0		28.443423
1	4	75	0	0	8	7	24	5	6	140.75	0		22.891980
6	38	40	0	27	8	0	28	14	13	425.02	0		20.050204
6	36	23	0	0	15	9	15	10	11	283.95	0		11.892282
6	42	100	0	0	15	20	18	8	10	210.22	0		23.471194
6	39	43	0	27	8	13	23	9	6	151.69	0		20.396919
6	37	26	0	0	0	18	12	10	6	143.53	0		23.366722
6	40	77	0	27	8	19	15	10	10	410.91	1		24.474896
6	41	94	0	13	0	7	13	8	11	124.47	1		13.868466


