Name:				373_n060_m400_bt100_36777
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.78
Calculation_Time:		7.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		47 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	161	38	0	0	0	0	24	7	14	396.10	0		11.132095
23	159	31	0	0	7	0	19	6	7	80.01	0		3.847586
47	317	21	0	0	13	0	19	9	10	274.59	0		24.460112
23	158	25	0	24	0	0	18	11	10	313.40	0		8.737673
47	320	72	0	24	11	0	32	14	6	409.22	0		9.699400
23	160	35	0	0	7	7	20	5	11	117.22	0		26.083692
47	316	10	0	0	13	10	20	10	6	198.76	0		12.605990
47	319	70	0	24	11	6	35	9	6	229.51	0		9.826829
47	318	44	0	0	13	16	22	8	14	276.47	0		14.754823
23	162	53	0	0	0	14	32	6	6	118.77	0		7.269474


