Name:				453_n060_m400_bt3_43592
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.18
Calculation_Time:		4.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		9 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	42	1	0	0	0	0	19	6	6	180.31	1		2.464071
9	59	1	0	0	6	0	19	6	6	180.31	1		2.464071
7	48	2	0	0	12	0	18	13	8	278.52	0		5.946610
7	47	2	0	0	12	8	18	13	8	278.52	0		5.946610
7	50	3	0	0	12	16	24	5	14	410.71	0		16.423694
7	46	2	0	18	12	0	18	13	8	278.52	0		5.946610
7	43	1	0	0	0	6	19	6	6	180.31	1		2.464071
7	44	1	0	0	0	12	19	6	6	180.31	1		2.464071
7	45	1	0	0	17	16	19	6	6	180.31	1		2.464071
9	60	2	0	36	12	0	18	13	8	278.52	0		5.946610
9	61	2	0	36	12	8	18	13	8	278.52	0		5.946610
7	49	3	0	19	0	0	24	5	14	410.71	0		16.423694
9	57	1	0	0	6	6	19	6	6	180.31	1		2.464071
9	58	1	0	0	6	12	19	6	6	180.31	1		2.464071
9	62	3	0	19	5	0	24	5	14	410.71	0		16.423694


