Name:				517_n100_m400_bt10_49436
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.58
Calculation_Time:		1.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		25 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	112	1	0	0	0	0	20	12	12	387.64	0		4.211617
29	117	8	0	0	12	0	27	7	10	655.04	0		18.309790
29	113	4	0	0	0	12	24	11	11	1451.92	1		5.307686
29	116	6	0	0	12	10	14	7	13	168.93	0		19.434956
29	115	5	0	20	0	0	13	11	11	382.27	0		11.858141
29	114	4	0	27	12	0	24	11	11	1451.92	1		5.307686
25	98	8	0	33	0	0	27	7	10	655.04	0		18.309790
25	99	10	0	33	0	10	13	8	9	375.70	0		60.852534
25	97	4	0	27	12	11	24	11	11	1451.92	1		5.307686


