Name:				121_n060_m200_bt3_12187
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.38
Calculation_Time:		0.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		5 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	120	1	0	0	0	0	28	10	7	361.54	0		6.995025
37	121	1	0	0	10	0	28	10	7	361.54	0		6.995025
37	122	1	0	0	0	7	28	10	7	361.54	0		6.995025
37	124	3	0	0	10	7	15	6	10	215.57	0		11.966677
37	123	2	0	0	0	14	30	9	6	192.03	1		1.260974
5	16	1	0	28	10	0	28	10	7	361.54	0		6.995025
5	20	3	0	0	10	17	15	6	10	215.57	0		11.966677
5	17	2	0	0	0	20	30	9	6	192.03	1		1.260974
5	18	2	0	15	10	7	30	9	6	192.03	1		1.260974
5	19	2	0	15	10	13	30	9	6	192.03	1		1.260974


