Name:				366_n060_m400_bt10_36446
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		158.37
Calculation_Time:		0.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		44 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	160	9	0	0	0	0	35	12	8	468.33	0		7.928466
23	156	1	0	0	12	0	13	13	11	466.34	0		11.143288
23	157	2	0	0	0	8	24	5	11	214.76	0		19.465250
23	158	5	0	0	5	8	14	7	13	239.70	0		6.237301
23	159	7	0	13	12	0	34	6	10	429.42	1		10.110698
44	292	6	0	0	0	19	28	5	11	313.99	0		5.291625
44	293	6	0	13	18	0	28	5	11	313.99	0		5.291625
44	289	2	0	13	18	11	24	5	11	214.76	0		19.465250
44	291	5	0	14	5	8	14	7	13	239.70	0		6.237301
44	294	8	0	0	5	21	24	6	8	231.31	0		9.517686
44	290	3	0	35	0	0	22	9	6	190.01	1		5.035315


