Name:				266_n100_m200_bt100_26061
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1092.11
Calculation_Time:		65.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			63
Customer_Sequence:		13 27 18 8 1 6 11 12 21 26 31 9 17 4 28 30 22 14 7 15 29 25 24 3 23 10 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	42	22	0	0	0	0	16	7	8	734.94	0		16.857284
19	43	46	0	0	7	0	15	6	6	268.95	0		24.560752
19	41	13	0	0	13	0	12	5	5	220.75	1		5.188049
10	22	94	0	0	18	0	13	5	6	245.76	0		29.773953
10	21	67	0	0	7	6	17	3	4	102.82	0		96.013809
10	20	53	0	0	23	0	15	2	3	59.40	1		50.775831
23	50	31	0	0	10	6	9	3	8	200.41	0		22.710643
23	51	60	0	0	18	6	13	3	3	45.21	0		16.366065
24	54	54	0	0	0	8	9	7	3	100.79	0		16.944213
3	5	47	0	16	0	0	8	6	7	261.09	0		19.188880
3	4	40	0	0	13	5	14	5	8	266.02	1		21.198039
3	3	24	0	0	13	13	14	4	8	191.86	1		2.631672
24	53	12	0	24	0	0	16	6	5	662.90	0		274.730331
22	49	93	0	0	21	6	8	2	8	109.74	0		57.775065
9	18	24	0	0	13	21	14	4	8	191.86	1		2.631672
25	55	35	0	0	18	9	16	2	3	31.15	0		21.829940
29	63	31	0	0	7	10	9	3	8	200.41	0		22.710643
15	34	63	0	0	0	11	8	3	6	169.10	0		258.297689
15	33	35	0	0	18	12	16	2	3	31.15	0		21.829940
7	14	26	0	24	6	0	17	5	7	183.73	0		26.407555
7	13	20	0	0	3	11	11	4	3	42.30	1		17.756951
14	32	64	0	0	18	15	15	2	5	71.48	0		38.259788
14	31	52	0	0	10	14	7	3	5	102.77	0		43.592293
22	48	28	0	24	11	0	14	3	8	261.26	0		57.390085
23	52	85	0	12	13	0	6	4	4	56.97	0		76.932497
30	65	65	0	24	14	0	13	5	7	213.33	0		17.804185
30	64	13	0	24	19	0	12	5	5	220.75	1		5.188049
28	62	69	0	16	0	7	9	6	6	231.20	0		205.904163
28	61	10	0	0	0	17	10	3	4	63.94	0		23.174255
4	6	47	0	16	0	13	8	6	7	261.09	0		19.188880
4	8	68	0	16	0	20	8	6	5	159.15	0		34.776635
4	7	60	0	0	0	21	13	3	3	45.21	0		16.366065
17	36	65	0	24	6	7	13	5	7	213.33	0		17.804185
1	1	14	0	0	7	18	8	3	5	69.20	0		15.181866
9	19	85	0	16	0	25	6	4	4	56.97	0		76.932497
25	56	43	0	40	0	0	17	4	5	106.24	0		46.650013
31	66	51	0	24	14	7	8	4	3	79.62	0		32.957541
31	67	89	0	24	19	5	12	4	6	86.53	1		4.003545
26	57	6	0	24	14	10	7	5	8	248.74	0		55.960753
26	58	83	0	0	18	20	11	2	3	25.57	1		7.837009
21	46	57	0	36	19	0	17	6	3	93.10	0		9.869713
21	45	19	0	36	19	3	8	6	5	175.70	0		30.394729
21	47	63	0	0	10	19	8	3	6	169.10	0		258.297689
12	28	26	0	37	14	0	17	5	7	183.73	0		26.407555
12	27	23	0	32	14	7	17	4	7	633.01	0		38.865113
12	26	18	0	24	14	18	8	4	7	175.35	0		16.995134
11	23	29	0	24	11	8	14	3	4	100.67	0		20.634421
11	25	61	0	24	6	14	11	4	4	125.58	0		74.659825
11	24	35	0	24	11	12	16	2	3	31.15	0		21.829940
6	10	17	0	32	14	14	9	4	7	179.04	0		75.093901
6	12	66	0	24	14	25	8	5	5	88.43	0		68.029444
6	11	27	0	32	14	21	6	5	3	78.21	0		39.407891
17	37	73	0	9	7	10	6	4	4	91.75	0		40.367623
8	15	56	0	40	0	5	16	5	7	302.20	0		22.341744
8	17	76	0	40	0	12	17	4	6	252.98	0		21.730532
8	16	69	0	36	19	8	9	6	6	231.20	0		205.904163
18	40	43	0	40	0	18	17	4	5	106.24	0		46.650013
18	39	34	0	36	19	14	10	6	4	167.45	0		43.499411
18	38	20	0	24	6	18	11	4	3	42.30	1		17.756951
27	60	96	0	41	6	0	17	6	7	544.79	0		97.308772
27	59	26	0	37	6	7	17	5	7	183.73	0		26.407555
13	30	50	0	35	6	14	17	4	7	755.51	0		144.895800
13	29	48	0	36	19	18	9	6	6	256.80	0		17.921462


