Name:				584_n100_m400_bt100_56155
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		137.88
Calculation_Time:		3.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		8 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	34	38	0	0	0	0	24	11	11	383.61	0		7.931422
9	32	11	0	0	11	0	30	14	8	640.61	1		23.328948
9	35	43	0	0	0	11	12	10	8	180.68	0		35.410292
8	28	69	0	24	0	0	19	11	7	228.56	0		9.369241
9	31	5	0	30	11	0	28	13	7	481.29	0		19.616753
9	33	36	0	0	0	19	13	5	10	120.62	0		31.331513
8	27	57	0	24	0	7	24	10	7	319.20	0		7.460042
8	30	84	0	24	0	14	17	13	7	404.31	0		18.007657
9	36	45	1	12	0	11	14	8	6	132.96	0		10.114016
8	29	69	0	24	0	21	19	11	7	228.56	0		9.369241


