Name:				395_n060_m400_bt3_38823
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.48
Calculation_Time:		0.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		32 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	12	2	0	0	0	0	31	10	11	655.22	0		27.853495
2	13	2	0	0	10	0	31	10	11	655.22	0		27.853495
2	9	1	0	0	0	11	14	12	7	335.13	1		3.595024
2	10	1	0	0	0	18	14	12	7	335.13	1		3.595024
2	11	1	0	14	0	11	14	12	7	335.13	1		3.595024
32	203	2	0	0	12	11	31	10	11	655.22	0		27.853495
32	204	3	0	31	0	0	28	6	10	309.32	0		9.198795
32	201	1	0	0	12	22	14	12	7	335.13	1		3.595024
32	202	1	0	14	0	18	14	12	7	335.13	1		3.595024


