Name:				458_n060_m400_bt10_43871
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.59
Calculation_Time:		4.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		26 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	168	3	0	0	0	0	20	14	6	267.63	0		28.135380
26	173	2	0	0	14	0	22	10	6	241.50	0		69.260943
25	169	5	0	0	0	6	18	9	8	224.60	0		6.089475
25	170	5	0	0	0	14	18	9	8	224.60	0		6.089475
26	174	3	0	0	9	6	20	14	6	267.63	0		28.135380
25	167	2	0	20	0	0	22	10	6	241.50	0		69.260943
26	172	2	0	0	9	12	22	10	6	241.50	0		69.260943
26	175	4	0	18	0	6	28	8	14	680.91	1		2.933651
26	177	10	0	0	9	18	22	6	8	159.96	0		6.546185
26	176	8	0	22	14	0	25	5	6	175.53	0		30.598008
25	171	5	0	0	0	22	18	9	8	224.60	0		6.089475


