Name:				548_n100_m400_bt10_52553
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.30
Calculation_Time:		2.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		12 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	153	6	0	0	0	0	30	7	7	169.06	0		3.598418
39	154	6	0	0	7	0	30	7	7	169.06	0		3.598418
39	155	7	0	0	14	0	26	6	6	179.46	0		46.063427
39	152	3	0	0	20	0	14	5	13	194.40	0		13.874845
12	44	1	0	0	0	7	22	14	10	729.09	0		21.268666
39	156	8	0	26	14	0	30	10	11	504.46	1		1.363769
12	45	1	0	0	0	17	22	14	10	729.09	0		21.268666
12	46	2	0	30	0	0	16	14	11	425.72	0		11.957010
12	47	9	0	0	20	13	17	5	6	136.82	1		3.767476


