Name:				511_n100_m400_bt3_48716
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.30
Calculation_Time:		4.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		15 62 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
62	262	2	0	0	0	0	26	11	7	538.44	0		9.287233
62	259	1	0	0	11	0	34	5	6	415.06	0		15.610041
62	264	3	0	0	16	0	34	9	6	373.44	1		4.229626
62	261	1	0	0	11	6	34	5	6	415.06	0		15.610041
15	58	1	0	0	0	7	34	5	6	415.06	0		15.610041
62	260	1	0	0	5	7	34	5	6	415.06	0		15.610041
15	59	2	0	0	0	13	26	11	7	538.44	0		9.287233
15	57	1	0	0	11	12	34	5	6	415.06	0		15.610041
62	263	3	0	0	16	6	34	9	6	373.44	1		4.229626
15	60	3	0	0	16	12	34	9	6	373.44	1		4.229626
15	61	3	0	0	11	18	34	9	6	373.44	1		4.229626
15	62	3	0	0	0	20	34	9	6	373.44	1		4.229626


