Name:				161_n060_m200_bt100_16305
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.56
Calculation_Time:		0.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		60 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	125	60	0	0	0	0	27	12	11	402.80	0		7.033749
37	126	96	0	0	12	0	17	6	12	284.36	0		16.178582
37	127	98	0	0	0	11	12	9	10	205.69	0		14.679184
37	124	35	0	17	12	0	33	11	11	544.16	1		15.339051
60	197	57	0	27	0	0	29	9	13	1883.29	0		36.334733
60	199	87	0	27	0	13	29	6	11	466.50	0		13.754767
60	196	40	0	27	0	24	29	5	6	193.79	0		27.298726
60	198	76	0	17	12	11	22	12	8	450.12	1		12.274813
60	200	94	0	17	12	19	20	5	11	161.29	1		12.646939


