Name:				421_n060_m400_bt3_41050
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.96
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		55 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	308	2	0	0	0	0	30	12	7	1544.23	0		55.740818
47	309	2	0	0	12	0	30	12	7	1544.23	0		55.740818
47	310	2	0	0	0	7	30	12	7	1544.23	0		55.740818
47	304	1	0	0	12	7	14	5	12	94.97	0		5.921469
47	305	1	0	0	17	7	14	5	12	94.97	0		5.921469
47	306	1	0	0	0	14	14	5	12	94.97	0		5.921469
47	307	1	0	0	5	14	14	5	12	94.97	0		5.921469
55	364	2	0	30	0	0	30	12	7	1544.23	0		55.740818
55	365	2	0	30	12	0	30	12	7	1544.23	0		55.740818
55	359	1	0	14	12	7	14	5	12	94.97	0		5.921469
55	360	1	0	14	17	7	14	5	12	94.97	0		5.921469
55	361	1	0	14	0	14	14	5	12	94.97	0		5.921469
55	362	1	0	14	5	14	14	5	12	94.97	0		5.921469
55	363	1	0	28	12	7	14	5	12	94.97	0		5.921469


