Name:				393_n060_m400_bt3_38624
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.03
Calculation_Time:		0.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		35 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	73	2	0	0	0	0	16	8	14	555.64	0		21.413889
11	74	2	0	0	8	0	16	8	14	555.64	0		21.413889
11	75	3	0	0	16	0	22	7	10	594.85	1		7.212477
11	76	3	0	0	16	10	22	7	10	594.85	1		7.212477
11	77	3	0	0	16	20	22	7	10	594.85	1		7.212477
35	243	1	0	16	0	0	22	11	9	221.11	0		8.165789
35	244	2	0	0	0	14	16	8	14	555.64	0		21.413889
35	245	2	0	0	8	14	16	8	14	555.64	0		21.413889
35	246	3	0	16	0	9	22	7	10	594.85	1		7.212477
35	247	3	0	16	0	19	22	7	10	594.85	1		7.212477


