Name:				135_n060_m200_bt100_13626
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.67
Calculation_Time:		3.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		10 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	35	20	0	0	0	0	27	13	12	882.35	0		19.969832
10	31	51	0	0	13	0	12	8	14	199.31	0		68.381430
11	34	12	0	0	0	12	21	7	7	210.22	0		34.353795
10	32	63	0	12	13	0	23	9	13	763.19	0		13.679865
10	30	27	0	0	7	12	34	5	13	1708.23	1		35.399428
11	33	7	0	0	0	19	26	7	10	229.35	0		20.453560
10	28	17	0	12	13	13	25	9	10	627.73	0		68.178014
11	36	64	0	27	0	0	12	7	9	357.26	1		9.971575
10	29	23	0	39	0	0	16	13	13	899.80	0		12.883015


