Name:				554_n100_m400_bt100_53154
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.53
Calculation_Time:		3.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		26 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	139	55	0	0	0	0	32	9	14	895.54	0		6.722446
34	140	65	0	0	9	0	26	5	8	190.46	0		13.354368
34	138	47	0	0	0	14	30	12	6	723.81	0		15.915541
26	112	93	0	0	14	0	29	7	11	317.27	0		33.611024
34	136	28	0	0	0	20	29	7	8	235.90	1		2.503919
34	137	35	0	32	0	0	24	11	6	295.69	0		16.437449
26	109	41	0	0	14	11	30	7	9	247.30	0		7.146020
26	111	76	0	0	7	20	17	14	6	278.54	0		7.941203
26	110	74	0	29	14	0	17	10	6	111.64	1		1.977931


