Name:				552_n100_m400_bt100_52938
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.52
Calculation_Time:		2.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		5 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	22	58	0	0	0	0	24	10	8	420.07	0		110.580557
5	24	65	0	0	10	0	26	6	7	213.55	1		10.470765
30	120	84	0	0	16	0	31	5	10	276.40	1		4.610238
30	119	64	0	31	16	0	29	7	8	204.35	0		12.551849
5	20	34	0	0	0	8	17	9	9	308.83	0		17.786077
5	23	59	0	24	0	0	26	9	12	2669.95	1		19.825919
5	25	75	0	0	0	17	17	10	8	236.49	0		19.947517
5	21	49	0	24	0	12	22	11	8	288.53	1		2.840805
30	118	59	0	31	16	8	26	9	12	2669.95	1		19.825919


