Name:				370_n060_m400_bt10_36623
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.87
Calculation_Time:		0.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		31 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	74	3	0	0	0	0	20	12	8	399.47	0		36.940500
11	72	1	0	0	12	0	23	9	7	176.69	0		25.554749
11	76	8	0	0	12	7	21	12	11	279.47	1		1.962827
11	73	2	0	0	0	8	25	7	7	265.58	0		33.467127
11	75	6	0	0	0	15	22	7	8	143.65	1		5.271872
31	202	7	0	23	12	0	27	9	10	586.94	0		25.451622
31	203	7	0	23	12	10	27	9	10	586.94	0		25.451622
31	204	9	0	23	12	20	20	9	8	165.16	0		41.691532
31	201	6	0	0	12	18	22	7	8	143.65	1		5.271872


