Name:				207_n100_m200_bt100_20653
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1260.68
Calculation_Time:		190.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			56
Customer_Sequence:		7 28 24 9 27 11 30 21 5 22 6 12 26 20 13 8 18 10 1 19 16 32 17 29 4 15 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	4	100	0	0	0	0	16	4	7	336.37	0		37.985180
2	3	89	0	0	4	0	6	5	7	116.40	0		20.284891
15	25	87	0	0	9	0	15	6	6	244.23	0		13.027207
15	24	70	0	0	15	0	13	3	8	246.88	0		26.766625
15	23	40	0	0	18	0	11	6	6	261.21	1		11.257412
4	6	9	0	0	18	6	11	7	7	932.34	1		22.572824
29	56	60	0	0	9	6	14	6	4	401.07	0		37.598465
17	31	61	0	0	0	7	13	4	7	343.88	0		31.880709
17	30	20	0	0	4	7	6	5	6	73.92	1		7.604853
10	15	91	0	0	9	10	10	5	4	182.43	0		213.536524
32	63	80	0	6	4	0	17	5	3	369.50	0		183.516747
32	61	9	0	0	18	13	11	7	7	932.34	1		22.572824
32	62	46	0	0	18	20	13	6	4	274.41	1		65.159497
16	26	32	0	13	15	0	9	6	7	164.08	0		16.362226
16	28	69	0	22	15	0	12	7	3	193.81	0		172.707016
16	27	40	0	0	18	24	11	6	6	261.21	1		11.257412
13	20	19	0	15	9	0	17	6	4	331.48	0		13.744470
19	35	17	0	22	15	3	15	6	4	219.98	0		116.516733
1	2	90	0	0	0	14	8	4	4	152.64	0		27.703481
18	32	40	0	0	9	14	11	6	6	261.21	1		11.257412
1	1	12	0	13	15	7	17	6	8	455.43	0		87.753900
10	14	43	0	0	0	18	9	4	7	197.04	0		258.974937
8	11	19	0	13	15	15	17	6	4	331.48	0		13.744470
18	34	94	0	6	4	3	17	5	7	214.60	0		18.097998
12	18	60	0	13	15	19	14	6	4	401.07	0		37.598465
5	8	91	0	6	4	10	10	5	4	182.43	0		213.536524
17	29	3	0	16	0	0	14	2	6	165	1		27.882626
8	12	58	0	23	4	0	15	4	7	393.96	1		9.864967
13	21	100	0	15	9	4	16	4	7	336.37	0		37.985180
19	36	23	0	22	22	0	14	3	7	251.57	0		35.440965
7	10	10	0	0	9	20	12	3	5	62.66	1		26.186208
30	59	91	0	6	4	14	10	5	4	182.43	0		213.536524
26	50	43	0	15	9	11	9	4	7	197.04	0		258.974937
26	49	9	0	38	4	0	11	7	7	932.34	1		22.572824
30	57	32	0	13	15	23	9	6	7	164.08	0		16.362226
12	19	64	0	0	12	20	11	3	6	116.60	1		19.830432
9	13	91	0	6	4	18	10	5	4	182.43	0		213.536524
22	42	100	0	30	0	0	16	4	7	336.37	0		37.985180
26	51	55	0	38	11	0	11	4	6	184.44	0		101.292930
5	7	75	0	23	4	7	10	5	7	117.62	1		3.411391
24	46	86	0	6	4	22	10	4	8	168.47	1		5.000054
20	38	57	0	15	13	4	17	2	4	90.49	1		9.083623
21	39	11	0	30	15	7	6	6	8	163.22	0		29.910894
18	33	45	0	0	0	25	12	3	3	72.54	0		94.223347
19	37	53	0	38	15	0	13	6	6	663.05	0		145.340703
30	58	38	0	22	22	7	14	3	4	165.94	0		65.935764
11	16	23	0	22	22	11	14	3	7	251.57	0		35.440965
11	17	76	0	22	22	18	10	3	7	134.72	0		7.662191
27	52	7	0	30	15	15	8	5	6	153.53	0		40.224093
27	53	38	0	30	0	7	14	3	4	165.94	0		65.935764
6	9	77	0	49	4	0	10	5	7	116.79	0		41.398656
24	45	49	0	24	9	11	8	3	6	68.74	0		10.426957
21	41	87	0	38	15	6	15	6	6	244.23	0		13.027207
28	55	23	0	30	0	11	14	3	7	251.57	0		35.440965
28	54	6	0	0	12	26	9	3	4	97.56	1		30.341743
21	40	32	0	49	9	0	9	6	7	164.08	0		16.362226


