Name:				580_n100_m400_bt10_55882
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.35
Calculation_Time:		2.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		38 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	110	9	0	0	0	0	21	9	14	548.21	0		20.642175
27	109	8	0	0	9	0	22	11	6	211.30	0		3.891882
27	108	8	0	0	9	6	22	11	6	211.30	0		3.891882
27	106	6	0	0	9	12	18	7	14	331	0		4.997191
27	105	4	0	22	9	0	33	12	6	373.04	0		8.417304
27	107	6	0	0	0	14	18	7	14	331	0		4.997191
38	149	4	0	22	9	6	33	12	6	373.04	0		8.417304
38	150	6	0	18	9	12	18	7	14	331	0		4.997191
38	151	6	0	21	0	0	18	7	14	331	0		4.997191
38	152	6	0	18	0	14	18	7	14	331	0		4.997191


