Name:				455_n060_m400_bt3_43782
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		133.92
Calculation_Time:		0.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		58 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	51	2	0	0	0	0	28	9	11	426.85	1		3.174700
8	50	1	0	0	9	0	22	11	7	749.50	0		6.482641
8	49	1	0	0	9	7	22	11	7	749.50	0		6.482641
8	52	2	0	0	0	11	28	9	11	426.85	1		3.174700
58	386	3	0	22	9	0	31	8	8	700.93	0		14.120763
58	387	3	0	22	17	0	31	8	8	700.93	0		14.120763
58	383	1	0	0	9	14	22	11	7	749.50	0		6.482641
58	384	2	0	22	9	8	28	9	11	426.85	1		3.174700
58	385	2	0	22	9	19	28	9	11	426.85	1		3.174700


