Name:				422_n060_m400_bt3_41099
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.72
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		12 55 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
55	369	2	0	0	0	0	15	13	13	490.22	0		64.415974
55	370	2	0	0	0	13	15	13	13	490.22	0		64.415974
55	371	3	0	0	13	0	30	8	10	513.43	0		20.853856
55	366	1	0	0	13	10	12	10	9	320.57	1		5.073620
55	367	1	0	0	13	19	12	10	9	320.57	1		5.073620
55	368	1	0	12	13	10	12	10	9	320.57	1		5.073620
12	75	2	0	15	0	0	15	13	13	490.22	0		64.415974
12	76	3	0	30	0	0	30	8	10	513.43	0		20.853856
12	72	1	0	12	13	19	12	10	9	320.57	1		5.073620
12	73	1	0	15	0	13	12	10	9	320.57	1		5.073620
12	74	1	0	30	8	0	12	10	9	320.57	1		5.073620


