Name:				070_n060_m200_bt10_7233
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		32.05
Calculation_Time:		1.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		49 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	175	2	0	0	0	0	20	12	10	322.80	0		11.165325
54	178	8	0	0	12	0	26	10	12	1105.94	0		7.519559
54	176	2	0	0	0	10	20	12	10	322.80	0		11.165325
54	177	6	0	0	12	12	19	11	10	825.72	0		16.860290
54	174	1	0	0	0	20	20	10	10	275.95	0		4.944674
49	156	5	0	20	0	0	22	8	11	383.34	0		6.334951
49	155	4	0	20	0	11	29	6	9	564.90	0		14.872561
49	157	10	0	26	12	0	14	11	10	314.88	1		14.639724
49	154	3	0	20	0	20	28	5	7	308.57	1		8.826140


