Name:				207_n100_m200_bt100_20613
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1251.23
Calculation_Time:		222.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			57
Customer_Sequence:		16 26 19 18 10 22 32 3 1 12 5 6 13 4 8 20 24 25 21 2 17 9 11 30 15 28 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	44	81	0	0	0	0	8	5	4	89.25	0		65.120926
24	45	49	0	0	5	0	8	3	6	68.74	0		10.426957
28	55	23	0	0	8	0	14	3	7	251.57	0		35.440965
2	4	100	0	0	11	0	16	4	7	336.37	0		37.985180
15	25	87	0	0	15	0	15	6	6	244.23	0		13.027207
15	24	70	0	0	21	0	13	3	8	246.88	0		26.766625
15	23	40	0	0	15	6	11	6	6	261.21	1		11.257412
30	57	32	0	15	15	0	9	6	7	164.08	0		16.362226
30	59	91	0	0	0	4	10	5	4	182.43	0		213.536524
30	58	38	0	0	8	7	14	3	4	165.94	0		65.935764
11	16	23	0	0	21	8	14	3	7	251.57	0		35.440965
11	17	76	0	0	0	8	10	3	7	134.72	0		7.662191
9	13	91	0	15	15	7	10	5	4	182.43	0		213.536524
23	43	78	0	8	0	0	8	3	4	71.04	0		36.670460
6	9	77	0	15	15	11	10	5	7	116.79	0		41.398656
17	29	3	0	0	8	11	14	2	6	165	1		27.882626
28	54	6	0	14	8	0	9	3	4	97.56	1		30.341743
2	3	89	0	16	0	0	6	5	7	116.40	0		20.284891
21	41	87	0	23	8	0	15	6	6	244.23	0		13.027207
21	40	32	0	23	8	6	9	6	7	164.08	0		16.362226
21	39	11	0	16	0	7	6	6	8	163.22	0		29.910894
13	20	19	0	22	0	0	17	6	4	331.48	0		13.744470
25	48	91	0	23	8	13	10	5	4	182.43	0		213.536524
17	31	61	0	0	21	15	13	4	7	343.88	0		31.880709
10	15	91	0	15	15	18	10	5	4	182.43	0		213.536524
25	47	15	0	0	21	22	15	3	7	139.33	0		19.340952
8	11	19	0	38	8	0	17	6	4	331.48	0		13.744470
8	12	58	0	15	21	0	15	4	7	393.96	1		9.864967
4	6	9	0	38	14	0	11	7	7	932.34	1		22.572824
1	1	12	0	22	0	4	17	6	8	455.43	0		87.753900
20	38	57	0	0	8	17	17	2	4	90.49	1		9.083623
17	30	20	0	0	15	12	6	5	6	73.92	1		7.604853
3	5	57	0	0	8	21	17	2	4	90.49	1		9.083623
5	7	75	0	15	20	7	10	5	7	117.62	1		3.411391
12	18	60	0	38	8	4	14	6	4	401.07	0		37.598465
24	46	86	0	0	0	15	10	4	8	168.47	1		5.000054
13	21	100	0	30	21	0	16	4	7	336.37	0		37.985180
26	50	43	0	15	15	22	9	4	7	197.04	0		258.974937
5	8	91	0	23	8	17	10	5	4	182.43	0		213.536524
32	63	80	0	22	0	12	17	5	3	369.50	0		183.516747
19	35	17	0	16	0	15	15	6	4	219.98	0		116.516733
32	62	46	0	38	14	7	13	6	4	274.41	1		65.159497
22	42	100	0	30	21	7	16	4	7	336.37	0		37.985180
10	14	43	0	23	8	21	9	4	7	197.04	0		258.974937
1	2	90	0	38	8	8	8	4	4	152.64	0		27.703481
18	34	94	0	39	0	0	17	5	7	214.60	0		18.097998
18	33	45	0	30	21	14	12	3	3	72.54	0		94.223347
18	32	40	0	38	14	11	11	6	6	261.21	1		11.257412
19	37	53	0	16	0	19	13	6	6	663.05	0		145.340703
32	61	9	0	49	14	0	11	7	7	932.34	1		22.572824
19	36	23	0	30	21	17	14	3	7	251.57	0		35.440965
26	51	55	0	30	21	24	11	4	6	184.44	0		101.292930
12	19	64	0	0	0	23	11	3	6	116.60	1		19.830432
26	49	9	0	38	14	17	11	7	7	932.34	1		22.572824
16	26	32	0	39	0	7	9	6	7	164.08	0		16.362226
16	28	69	0	16	0	25	12	7	3	193.81	0		172.707016
16	27	40	0	38	14	24	11	6	6	261.21	1		11.257412


