Name:				135_n060_m200_bt100_13633
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.10
Calculation_Time:		0.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		11 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	54	96	0	0	0	0	31	10	11	738.12	0		22.511126
16	51	33	0	0	10	0	25	9	11	539.15	0		12.556042
16	52	33	0	0	0	11	25	9	11	539.15	0		12.556042
16	50	31	0	0	9	11	28	9	8	233.30	0		6.592156
16	53	41	0	0	9	19	13	12	6	136.71	0		13.076101
11	35	20	0	31	0	0	27	13	12	882.35	0		19.969832
11	33	7	0	31	13	0	26	7	10	229.35	0		20.453560
11	34	12	0	0	0	22	21	7	7	210.22	0		34.353795
11	36	64	0	13	9	19	12	7	9	357.26	1		9.971575


