Name:				552_n100_m400_bt100_52939
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.37
Calculation_Time:		5.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		5 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	121	2	0	0	0	0	13	11	11	257.22	0		13.239212
5	23	59	0	0	11	0	26	9	12	2669.95	1		19.825919
31	123	73	0	13	0	0	24	8	13	371.21	0		8.242764
5	24	65	0	0	11	12	26	6	7	213.55	1		10.470765
31	122	45	0	37	0	0	22	11	9	331.26	1		2.269212
5	25	75	0	13	0	13	17	10	8	236.49	0		19.947517
5	22	58	0	26	11	0	24	10	8	420.07	0		110.580557
5	21	49	0	26	11	8	22	11	8	288.53	1		2.840805
5	20	34	0	13	0	21	17	9	9	308.83	0		17.786077


