Name:				392_n060_m400_bt3_38510
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.08
Calculation_Time:		0.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		31 53 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
53	346	1	0	0	0	0	27	9	8	481.66	0		33.490434
53	347	1	0	0	9	0	27	9	8	481.66	0		33.490434
53	348	1	0	0	0	8	27	9	8	481.66	0		33.490434
53	349	2	0	0	9	8	25	11	7	388.87	0		29.940867
53	350	2	0	0	9	15	25	11	7	388.87	0		29.940867
53	351	3	0	0	9	22	15	12	5	272.93	1		3.976991
31	209	1	0	0	0	16	27	9	8	481.66	0		33.490434
31	210	1	0	27	0	0	27	9	8	481.66	0		33.490434
31	211	1	0	27	9	0	27	9	8	481.66	0		33.490434
31	212	1	0	25	9	8	27	9	8	481.66	0		33.490434


