Name:				461_n060_m400_bt100_44013
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.72
Calculation_Time:		0.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		23 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	222	8	0	0	0	0	26	11	9	347.78	0		4.225499
35	225	51	0	0	11	0	26	7	14	456.70	0		29.801646
35	226	51	0	0	18	0	26	7	14	456.70	0		29.801646
35	223	45	0	0	11	14	18	12	10	328.98	0		8.271904
35	224	46	0	0	0	9	22	8	10	308.46	1		6.267180
23	140	26	0	26	0	0	16	13	9	219.01	0		33.635879
23	144	95	0	22	0	9	26	9	7	222.37	0		20.761107
23	141	42	0	22	0	16	30	5	7	112.04	0		6.128088
23	142	44	0	22	5	16	21	5	7	132.93	0		6.075102
23	143	71	0	26	13	0	27	5	12	293.22	1		3.125479


