Name:				512_n100_m400_bt3_48864
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.78
Calculation_Time:		0.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		38 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	16	2	0	0	0	0	18	11	13	398.17	0		14.477323
5	17	3	0	0	11	0	17	9	14	1375.66	0		28.686778
5	18	3	0	0	0	13	17	9	14	1375.66	0		28.686778
5	15	1	0	0	11	14	21	6	12	183.08	1		1.943511
38	148	2	0	18	0	0	18	11	13	398.17	0		14.477323
38	149	2	0	17	0	13	18	11	13	398.17	0		14.477323
38	150	3	0	36	0	0	17	9	14	1375.66	0		28.686778
38	146	1	0	36	9	0	21	6	12	183.08	1		1.943511
38	147	1	0	36	15	0	21	6	12	183.08	1		1.943511


