Name:				395_n060_m400_bt3_38891
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.31
Calculation_Time:		0.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		31 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	315	2	0	0	0	0	31	10	11	655.22	0		27.853495
49	316	3	0	0	10	0	28	6	10	309.32	0		9.198795
49	317	3	0	0	16	0	28	6	10	309.32	0		9.198795
49	318	3	0	0	10	10	28	6	10	309.32	0		9.198795
49	311	1	0	28	10	0	14	12	7	335.13	1		3.595024
49	312	1	0	28	10	7	14	12	7	335.13	1		3.595024
49	313	1	0	28	10	14	14	12	7	335.13	1		3.595024
49	314	1	0	28	10	21	14	12	7	335.13	1		3.595024
31	200	2	0	0	0	11	31	10	11	655.22	0		27.853495
31	198	1	0	42	10	0	14	12	7	335.13	1		3.595024
31	199	1	0	42	10	7	14	12	7	335.13	1		3.595024


