Name:				579_n100_m400_bt10_55781
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.82
Calculation_Time:		1.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		62 78 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
78	308	2	0	0	0	0	27	8	7	263.24	1		2.537051
78	309	5	0	0	8	0	22	13	8	643.93	0		7.647398
78	310	5	0	0	8	8	22	13	8	643.93	0		7.647398
62	245	5	0	0	8	16	22	13	8	643.93	0		7.647398
78	311	8	0	22	8	0	19	13	11	584.83	0		9.277177
78	312	9	0	27	0	0	27	7	7	251.27	0		10.082365
62	244	3	0	22	8	11	15	10	9	168.04	0		8.638856
62	246	9	0	27	0	7	27	7	7	251.27	0		10.082365
62	242	2	0	0	0	7	27	8	7	263.24	1		2.537051
62	243	2	0	0	0	14	27	8	7	263.24	1		2.537051


